"id_multa","id_prestamo","id_tarifa","dias_retraso","monto_total","estado_pago"
181,362,2,664,664.00,Pendiente
182,363,2,591,591.00,Pendiente
183,364,2,143,143.00,Pendiente
184,365,2,622,622.00,Pendiente
185,367,2,470,470.00,Pendiente
186,368,2,455,455.00,Pendiente
187,370,2,395,395.00,Pendiente
188,372,2,325,325.00,Pendiente
189,373,2,294,294.00,Pendiente
190,374,2,626,626.00,Pendiente
191,375,2,424,424.00,Pendiente
192,376,2,187,187.00,Pendiente
193,377,2,403,403.00,Pendiente
194,378,2,575,575.00,Pendiente
195,379,2,645,645.00,Pendiente
196,380,2,348,348.00,Pendiente
197,381,2,858,858.00,Pendiente
198,382,2,777,777.00,Pendiente
199,383,2,845,845.00,Pendiente
200,385,2,647,647.00,Pendiente
201,386,2,341,341.00,Pendiente
202,387,2,705,705.00,Pendiente
203,389,2,236,236.00,Pendiente
204,390,2,468,468.00,Pendiente
205,391,2,643,643.00,Pendiente
206,392,2,609,609.00,Pendiente
207,394,2,315,315.00,Pendiente
208,395,2,698,698.00,Pendiente
209,396,2,577,577.00,Pendiente
210,397,2,767,767.00,Pendiente
211,400,2,757,757.00,Pendiente
212,402,2,212,212.00,Pendiente
213,404,2,511,511.00,Pendiente
214,405,2,644,644.00,Pendiente
215,406,2,474,474.00,Pendiente
216,407,2,284,284.00,Pendiente
217,409,2,234,234.00,Pendiente
218,410,2,512,512.00,Pendiente
219,411,2,307,307.00,Pendiente
220,412,2,532,532.00,Pendiente
221,416,2,515,515.00,Pendiente
222,417,2,201,201.00,Pendiente
223,418,2,702,702.00,Pendiente
224,419,2,528,528.00,Pendiente
225,420,2,330,330.00,Pendiente
226,421,2,224,224.00,Pendiente
227,424,2,844,844.00,Pendiente
228,425,2,736,736.00,Pendiente
229,426,2,594,594.00,Pendiente
230,427,2,278,278.00,Pendiente
231,428,2,778,778.00,Pendiente
232,430,2,436,436.00,Pendiente
233,431,2,225,225.00,Pendiente
234,432,2,427,427.00,Pendiente
235,433,2,576,576.00,Pendiente
236,434,2,739,739.00,Pendiente
237,435,2,180,180.00,Pendiente
238,437,2,239,239.00,Pendiente
239,438,2,197,197.00,Pendiente
240,440,2,681,681.00,Pendiente
241,441,2,166,166.00,Pendiente
242,442,2,265,265.00,Pendiente
243,443,2,784,784.00,Pendiente
244,444,2,691,691.00,Pendiente
245,445,2,155,155.00,Pendiente
246,446,2,604,604.00,Pendiente
247,447,2,216,216.00,Pendiente
248,448,2,525,525.00,Pendiente
249,449,2,549,549.00,Pendiente
250,450,2,222,222.00,Pendiente
251,451,2,410,410.00,Pendiente
252,453,2,546,546.00,Pendiente
253,454,2,305,305.00,Pendiente
254,455,2,772,772.00,Pendiente
255,456,2,461,461.00,Pendiente
256,457,2,539,539.00,Pendiente
257,458,2,664,664.00,Pendiente
258,460,2,582,582.00,Pendiente
259,461,2,486,486.00,Pendiente
260,462,2,606,606.00,Pendiente
261,463,2,367,367.00,Pendiente
262,464,2,305,305.00,Pendiente
263,465,2,408,408.00,Pendiente
264,466,2,259,259.00,Pendiente
265,467,2,262,262.00,Pendiente
266,468,2,626,626.00,Pendiente
267,469,2,614,614.00,Pendiente
268,471,2,570,570.00,Pendiente
269,472,2,730,730.00,Pendiente
270,473,2,523,523.00,Pendiente
271,474,2,449,449.00,Pendiente
272,476,2,162,162.00,Pendiente
273,477,2,868,868.00,Pendiente
274,478,2,554,554.00,Pendiente
275,479,2,177,177.00,Pendiente
276,480,2,506,506.00,Pendiente
277,481,2,528,528.00,Pendiente
278,483,2,422,422.00,Pendiente
279,484,2,148,148.00,Pendiente
280,485,2,460,460.00,Pendiente
281,487,2,533,533.00,Pendiente
282,489,2,508,508.00,Pendiente
283,490,2,422,422.00,Pendiente
284,491,2,792,792.00,Pendiente
285,492,2,393,393.00,Pendiente
286,494,2,604,604.00,Pendiente
287,495,2,438,438.00,Pendiente
288,496,2,729,729.00,Pendiente
289,498,2,570,570.00,Pendiente
290,499,2,684,684.00,Pendiente
291,500,2,469,469.00,Pendiente
